Date,Track,Race,Field,Top Pick,Bet Type,Selection,Units,Composite,GEM,Confidence,Pace,Win%,Place%,Value,Result,Notes,actual_result,actual_pl,win_bet_pl,place_bet_pl,show_bet_pl,combined_straight_pl
2026-04-12,AQU,2,6,PROJECTABILITY,WIN,PROJECTABILITY,1.0,20,YES,HIGH,SLOW,45.3%,74.9%,STRONG_EV,WIN,STRESS_TEST ARM2026 AQU R2 | SCORE=20 | CONF=HIGH | PACE=SLOW | GEM=YES,WIN,5.9,5.9,1.92,0.61,8.43
2026-04-12,AQU,2,6,PROJECTABILITY,PLACE,PROJECTABILITY,1.0,20,YES,HIGH,SLOW,45.3%,74.9%,STRONG_EV,WIN,STRESS_TEST ARM2026 AQU R2 | SCORE=20 | CONF=HIGH | PACE=SLOW | GEM=YES,WIN,1.92,5.9,1.92,0.61,8.43
2026-04-12,AQU,2,6,PROJECTABILITY,SHOW,PROJECTABILITY,1.0,20,YES,HIGH,SLOW,45.3%,74.9%,STRONG_EV,WIN,STRESS_TEST ARM2026 AQU R2 | SCORE=20 | CONF=HIGH | PACE=SLOW | GEM=YES,WIN,0.61,5.9,1.92,0.61,8.43
2026-04-12,AQU,3,6,GRAND COMMANDER,WIN,GRAND COMMANDER,0.5,16,NO,MEDIUM,SLOW,30.9%,54.6%,STRONG_EV,WIN,STRESS_TEST ARM2026 AQU R3 | SCORE=16 | CONF=MEDIUM | PACE=SLOW | GEM=NO,WIN,1.665,3.33,0.65,0.4,4.38
2026-04-12,AQU,3,6,GRAND COMMANDER,PLACE,GRAND COMMANDER,0.5,16,NO,MEDIUM,SLOW,30.9%,54.6%,STRONG_EV,WIN,STRESS_TEST ARM2026 AQU R3 | SCORE=16 | CONF=MEDIUM | PACE=SLOW | GEM=NO,WIN,0.325,3.33,0.65,0.4,4.38
2026-04-12,AQU,3,6,GRAND COMMANDER,SHOW,GRAND COMMANDER,0.5,16,NO,MEDIUM,SLOW,30.9%,54.6%,STRONG_EV,WIN,STRESS_TEST ARM2026 AQU R3 | SCORE=16 | CONF=MEDIUM | PACE=SLOW | GEM=NO,WIN,0.2,3.33,0.65,0.4,4.38
2026-04-12,AQU,4,7,GALILEANS GIRL,WIN,GALILEANS GIRL,1.0,19,YES,HIGH,SLOW,41.4%,64.4%,STRONG_EV,LOSS,STRESS_TEST ARM2026 AQU R4 | SCORE=19 | CONF=HIGH | PACE=SLOW | GEM=YES,LOSS,-1.0,-1.0,-1.0,-1.0,-3.0
2026-04-12,AQU,4,7,GALILEANS GIRL,PLACE,GALILEANS GIRL,1.0,19,YES,HIGH,SLOW,41.4%,64.4%,STRONG_EV,LOSS,STRESS_TEST ARM2026 AQU R4 | SCORE=19 | CONF=HIGH | PACE=SLOW | GEM=YES,LOSS,-1.0,-1.0,-1.0,-1.0,-3.0
2026-04-12,AQU,4,7,GALILEANS GIRL,SHOW,GALILEANS GIRL,1.0,19,YES,HIGH,SLOW,41.4%,64.4%,STRONG_EV,LOSS,STRESS_TEST ARM2026 AQU R4 | SCORE=19 | CONF=HIGH | PACE=SLOW | GEM=YES,LOSS,-1.0,-1.0,-1.0,-1.0,-3.0
2026-04-12,AQU,4,7,GALILEANS GIRL,EXACTA_BOX,GALILEANS GIRL / PURPLE DIVINE,0.5,19,YES,HIGH,SLOW,41.4%,64.4%,STRONG_EV,MISS,STRESS_TEST ARM2026 AQU R4 | SCORE=19 | CONF=HIGH | PACE=SLOW | GEM=YES,MISS,-0.5,-1.0,-1.0,-1.0,-3.0
2026-04-12,AQU,4,7,GALILEANS GIRL,TRIFECTA_BOX,GALILEANS GIRL / PURPLE DIVINE / PROBABLE ANGLE,0.5,19,YES,HIGH,SLOW,41.4%,64.4%,STRONG_EV,MISS,STRESS_TEST ARM2026 AQU R4 | SCORE=19 | CONF=HIGH | PACE=SLOW | GEM=YES,MISS,-0.5,-1.0,-1.0,-1.0,-3.0
2026-04-12,AQU,4,7,GALILEANS GIRL,SUPERFECTA_BOX,GALILEANS GIRL / PURPLE DIVINE / PROBABLE ANGLE / BASEBALL LADY,0.5,19,YES,HIGH,SLOW,41.4%,64.4%,STRONG_EV,MISS,STRESS_TEST ARM2026 AQU R4 | SCORE=19 | CONF=HIGH | PACE=SLOW | GEM=YES,MISS,-0.5,-1.0,-1.0,-1.0,-3.0
2026-04-12,AQU,5,7,MY DAUGHTERS' GIFT,WIN,MY DAUGHTERS' GIFT,0.5,16,NO,MEDIUM,SLOW,32.7%,54.5%,STRONG_EV,LOSS,STRESS_TEST ARM2026 AQU R5 | SCORE=16 | CONF=MEDIUM | PACE=SLOW | GEM=NO,LOSS,-0.5,-1.0,-1.0,-1.0,-3.0
2026-04-12,AQU,5,7,MY DAUGHTERS' GIFT,PLACE,MY DAUGHTERS' GIFT,0.5,16,NO,MEDIUM,SLOW,32.7%,54.5%,STRONG_EV,LOSS,STRESS_TEST ARM2026 AQU R5 | SCORE=16 | CONF=MEDIUM | PACE=SLOW | GEM=NO,LOSS,-0.5,-1.0,-1.0,-1.0,-3.0
2026-04-12,AQU,5,7,MY DAUGHTERS' GIFT,SHOW,MY DAUGHTERS' GIFT,0.5,16,NO,MEDIUM,SLOW,32.7%,54.5%,STRONG_EV,LOSS,STRESS_TEST ARM2026 AQU R5 | SCORE=16 | CONF=MEDIUM | PACE=SLOW | GEM=NO,LOSS,-0.5,-1.0,-1.0,-1.0,-3.0
2026-04-12,AQU,5,7,MY DAUGHTERS' GIFT,EXACTA_BOX,MY DAUGHTERS' GIFT / KEF,0.25,16,NO,MEDIUM,SLOW,32.7%,54.5%,STRONG_EV,MISS,STRESS_TEST ARM2026 AQU R5 | SCORE=16 | CONF=MEDIUM | PACE=SLOW | GEM=NO,MISS,-0.25,-1.0,-1.0,-1.0,-3.0
2026-04-12,AQU,5,7,MY DAUGHTERS' GIFT,TRIFECTA_BOX,MY DAUGHTERS' GIFT / KEF / GOLDEN MIRACLE,0.25,16,NO,MEDIUM,SLOW,32.7%,54.5%,STRONG_EV,MISS,STRESS_TEST ARM2026 AQU R5 | SCORE=16 | CONF=MEDIUM | PACE=SLOW | GEM=NO,MISS,-0.25,-1.0,-1.0,-1.0,-3.0
2026-04-12,AQU,5,7,MY DAUGHTERS' GIFT,SUPERFECTA_BOX,MY DAUGHTERS' GIFT / KEF / GOLDEN MIRACLE / HOUDINI'S BRIDE,0.25,16,NO,MEDIUM,SLOW,32.7%,54.5%,STRONG_EV,MISS,STRESS_TEST ARM2026 AQU R5 | SCORE=16 | CONF=MEDIUM | PACE=SLOW | GEM=NO,MISS,-0.25,-1.0,-1.0,-1.0,-3.0
2026-04-12,AQU,6,8,JACKSON'S DIXIE,WIN,JACKSON'S DIXIE,1.0,19,YES,HIGH,SLOW,42.5%,63.3%,STRONG_EV,LOSS,STRESS_TEST ARM2026 AQU R6 | SCORE=19 | CONF=HIGH | PACE=SLOW | GEM=YES,LOSS,-1.0,-1.0,-1.0,-1.0,-3.0
2026-04-12,AQU,6,8,JACKSON'S DIXIE,PLACE,JACKSON'S DIXIE,1.0,19,YES,HIGH,SLOW,42.5%,63.3%,STRONG_EV,LOSS,STRESS_TEST ARM2026 AQU R6 | SCORE=19 | CONF=HIGH | PACE=SLOW | GEM=YES,LOSS,-1.0,-1.0,-1.0,-1.0,-3.0
2026-04-12,AQU,6,8,JACKSON'S DIXIE,SHOW,JACKSON'S DIXIE,1.0,19,YES,HIGH,SLOW,42.5%,63.3%,STRONG_EV,LOSS,STRESS_TEST ARM2026 AQU R6 | SCORE=19 | CONF=HIGH | PACE=SLOW | GEM=YES,LOSS,-1.0,-1.0,-1.0,-1.0,-3.0
2026-04-12,AQU,6,8,JACKSON'S DIXIE,EXACTA_BOX,JACKSON'S DIXIE / PROUD FOOT,0.5,19,YES,HIGH,SLOW,42.5%,63.3%,STRONG_EV,MISS,STRESS_TEST ARM2026 AQU R6 | SCORE=19 | CONF=HIGH | PACE=SLOW | GEM=YES,MISS,-0.5,-1.0,-1.0,-1.0,-3.0
2026-04-12,AQU,6,8,JACKSON'S DIXIE,TRIFECTA_BOX,JACKSON'S DIXIE / PROUD FOOT / DESPO'S DREAM,0.5,19,YES,HIGH,SLOW,42.5%,63.3%,STRONG_EV,MISS,STRESS_TEST ARM2026 AQU R6 | SCORE=19 | CONF=HIGH | PACE=SLOW | GEM=YES,MISS,-0.5,-1.0,-1.0,-1.0,-3.0
2026-04-12,AQU,6,8,JACKSON'S DIXIE,SUPERFECTA_BOX,JACKSON'S DIXIE / PROUD FOOT / DESPO'S DREAM / PRINCESS BECCA,0.5,19,YES,HIGH,SLOW,42.5%,63.3%,STRONG_EV,MISS,STRESS_TEST ARM2026 AQU R6 | SCORE=19 | CONF=HIGH | PACE=SLOW | GEM=YES,MISS,-0.5,-1.0,-1.0,-1.0,-3.0
2026-04-12,AQU,8,8,LOOMS BOLDLY,WIN,LOOMS BOLDLY,1.0,19,YES,HIGH,SLOW,44.3%,70.8%,STRONG_EV,LOSS,STRESS_TEST ARM2026 AQU R8 | SCORE=19 | CONF=HIGH | PACE=SLOW | GEM=YES,LOSS,-1.0,-1.0,-1.0,-1.0,-3.0
2026-04-12,AQU,8,8,LOOMS BOLDLY,PLACE,LOOMS BOLDLY,1.0,19,YES,HIGH,SLOW,44.3%,70.8%,STRONG_EV,LOSS,STRESS_TEST ARM2026 AQU R8 | SCORE=19 | CONF=HIGH | PACE=SLOW | GEM=YES,LOSS,-1.0,-1.0,-1.0,-1.0,-3.0
2026-04-12,AQU,8,8,LOOMS BOLDLY,SHOW,LOOMS BOLDLY,1.0,19,YES,HIGH,SLOW,44.3%,70.8%,STRONG_EV,LOSS,STRESS_TEST ARM2026 AQU R8 | SCORE=19 | CONF=HIGH | PACE=SLOW | GEM=YES,LOSS,-1.0,-1.0,-1.0,-1.0,-3.0
2026-04-12,AQU,8,8,LOOMS BOLDLY,EXACTA_BOX,LOOMS BOLDLY / TEN CENT TOWN,0.5,19,YES,HIGH,SLOW,44.3%,70.8%,STRONG_EV,MISS,STRESS_TEST ARM2026 AQU R8 | SCORE=19 | CONF=HIGH | PACE=SLOW | GEM=YES,MISS,-0.5,-1.0,-1.0,-1.0,-3.0
2026-04-12,AQU,8,8,LOOMS BOLDLY,TRIFECTA_BOX,LOOMS BOLDLY / TEN CENT TOWN / CLANCY FANCY,0.5,19,YES,HIGH,SLOW,44.3%,70.8%,STRONG_EV,MISS,STRESS_TEST ARM2026 AQU R8 | SCORE=19 | CONF=HIGH | PACE=SLOW | GEM=YES,MISS,-0.5,-1.0,-1.0,-1.0,-3.0
2026-04-12,AQU,8,8,LOOMS BOLDLY,SUPERFECTA_BOX,LOOMS BOLDLY / TEN CENT TOWN / CLANCY FANCY / MILES AHEAD,0.5,19,YES,HIGH,SLOW,44.3%,70.8%,STRONG_EV,MISS,STRESS_TEST ARM2026 AQU R8 | SCORE=19 | CONF=HIGH | PACE=SLOW | GEM=YES,MISS,-0.5,-1.0,-1.0,-1.0,-3.0
2026-04-12,GPX,3,7,SPIRIT OF JAMAICA,WIN,SPIRIT OF JAMAICA,0.5,15,NO,MEDIUM,SLOW,32.6%,55.6%,STRONG_EV,LOSS,STRESS_TEST ARM2026 GPX R3 | SCORE=15 | CONF=MEDIUM | PACE=SLOW | GEM=NO,LOSS,-0.5,-1.0,-1.0,-1.0,-3.0
2026-04-12,GPX,3,7,SPIRIT OF JAMAICA,PLACE,SPIRIT OF JAMAICA,0.5,15,NO,MEDIUM,SLOW,32.6%,55.6%,STRONG_EV,LOSS,STRESS_TEST ARM2026 GPX R3 | SCORE=15 | CONF=MEDIUM | PACE=SLOW | GEM=NO,LOSS,-0.5,-1.0,-1.0,-1.0,-3.0
2026-04-12,GPX,3,7,SPIRIT OF JAMAICA,SHOW,SPIRIT OF JAMAICA,0.5,15,NO,MEDIUM,SLOW,32.6%,55.6%,STRONG_EV,LOSS,STRESS_TEST ARM2026 GPX R3 | SCORE=15 | CONF=MEDIUM | PACE=SLOW | GEM=NO,LOSS,-0.5,-1.0,-1.0,-1.0,-3.0
2026-04-12,GPX,3,7,SPIRIT OF JAMAICA,EXACTA_BOX,SPIRIT OF JAMAICA / RIYAH AL NIL,0.25,15,NO,MEDIUM,SLOW,32.6%,55.6%,STRONG_EV,MISS,STRESS_TEST ARM2026 GPX R3 | SCORE=15 | CONF=MEDIUM | PACE=SLOW | GEM=NO,MISS,-0.25,-1.0,-1.0,-1.0,-3.0
2026-04-12,GPX,3,7,SPIRIT OF JAMAICA,TRIFECTA_BOX,SPIRIT OF JAMAICA / RIYAH AL NIL / JESSICA'S DREAM,0.25,15,NO,MEDIUM,SLOW,32.6%,55.6%,STRONG_EV,MISS,STRESS_TEST ARM2026 GPX R3 | SCORE=15 | CONF=MEDIUM | PACE=SLOW | GEM=NO,MISS,-0.25,-1.0,-1.0,-1.0,-3.0
2026-04-12,GPX,3,7,SPIRIT OF JAMAICA,SUPERFECTA_BOX,SPIRIT OF JAMAICA / RIYAH AL NIL / JESSICA'S DREAM / GRASS GUZZLER,0.25,15,NO,MEDIUM,SLOW,32.6%,55.6%,STRONG_EV,MISS,STRESS_TEST ARM2026 GPX R3 | SCORE=15 | CONF=MEDIUM | PACE=SLOW | GEM=NO,MISS,-0.25,-1.0,-1.0,-1.0,-3.0
2026-04-12,GPX,4,8,JUST TAKE NOTES,WIN,JUST TAKE NOTES,1.0,20,YES,HIGH,SLOW,65.0%,84.2%,STRONG_EV,WIN,STRESS_TEST ARM2026 GPX R4 | SCORE=20 | CONF=HIGH | PACE=SLOW | GEM=YES,WIN,14.0,14.0,6.2,3.3,23.5
2026-04-12,GPX,4,8,JUST TAKE NOTES,PLACE,JUST TAKE NOTES,1.0,20,YES,HIGH,SLOW,65.0%,84.2%,STRONG_EV,WIN,STRESS_TEST ARM2026 GPX R4 | SCORE=20 | CONF=HIGH | PACE=SLOW | GEM=YES,WIN,6.2,14.0,6.2,3.3,23.5
2026-04-12,GPX,4,8,JUST TAKE NOTES,SHOW,JUST TAKE NOTES,1.0,20,YES,HIGH,SLOW,65.0%,84.2%,STRONG_EV,WIN,STRESS_TEST ARM2026 GPX R4 | SCORE=20 | CONF=HIGH | PACE=SLOW | GEM=YES,WIN,3.3,14.0,6.2,3.3,23.5
2026-04-12,GPX,4,8,JUST TAKE NOTES,EXACTA_BOX,JUST TAKE NOTES / MY LADY JAMES,0.5,20,YES,HIGH,SLOW,65.0%,84.2%,STRONG_EV,MISS,STRESS_TEST ARM2026 GPX R4 | SCORE=20 | CONF=HIGH | PACE=SLOW | GEM=YES,MISS,-0.5,14.0,6.2,3.3,23.5
2026-04-12,GPX,4,8,JUST TAKE NOTES,TRIFECTA_BOX,JUST TAKE NOTES / MY LADY JAMES / EVANORA,0.5,20,YES,HIGH,SLOW,65.0%,84.2%,STRONG_EV,MISS,STRESS_TEST ARM2026 GPX R4 | SCORE=20 | CONF=HIGH | PACE=SLOW | GEM=YES,MISS,-0.5,14.0,6.2,3.3,23.5
2026-04-12,GPX,4,8,JUST TAKE NOTES,SUPERFECTA_BOX,JUST TAKE NOTES / MY LADY JAMES / EVANORA / SLEW DIVA,0.5,20,YES,HIGH,SLOW,65.0%,84.2%,STRONG_EV,MISS,STRESS_TEST ARM2026 GPX R4 | SCORE=20 | CONF=HIGH | PACE=SLOW | GEM=YES,MISS,-0.5,14.0,6.2,3.3,23.5
2026-04-12,GPX,5,7,LADY RIVER LILY,WIN,LADY RIVER LILY,1.0,19,YES,HIGH,SLOW,53.9%,76.6%,STRONG_EV,LOSS,STRESS_TEST ARM2026 GPX R5 | SCORE=19 | CONF=HIGH | PACE=SLOW | GEM=YES,LOSS,-1.0,-1.0,0.3,0.05,-0.65
2026-04-12,GPX,5,7,LADY RIVER LILY,PLACE,LADY RIVER LILY,1.0,19,YES,HIGH,SLOW,53.9%,76.6%,STRONG_EV,WIN,STRESS_TEST ARM2026 GPX R5 | SCORE=19 | CONF=HIGH | PACE=SLOW | GEM=YES,WIN,0.3,-1.0,0.3,0.05,-0.65
2026-04-12,GPX,5,7,LADY RIVER LILY,SHOW,LADY RIVER LILY,1.0,19,YES,HIGH,SLOW,53.9%,76.6%,STRONG_EV,WIN,STRESS_TEST ARM2026 GPX R5 | SCORE=19 | CONF=HIGH | PACE=SLOW | GEM=YES,WIN,0.05,-1.0,0.3,0.05,-0.65
2026-04-12,GPX,5,7,LADY RIVER LILY,EXACTA_BOX,LADY RIVER LILY / SEAT AT THE TABLE,0.5,19,YES,HIGH,SLOW,53.9%,76.6%,STRONG_EV,HIT,STRESS_TEST ARM2026 GPX R5 | SCORE=19 | CONF=HIGH | PACE=SLOW | GEM=YES,HIT,PAYOUT_UNKNOWN,-1.0,0.3,0.05,-0.65
2026-04-12,GPX,5,7,LADY RIVER LILY,TRIFECTA_BOX,LADY RIVER LILY / SEAT AT THE TABLE / MOBAY PRINCESS,0.5,19,YES,HIGH,SLOW,53.9%,76.6%,STRONG_EV,MISS,STRESS_TEST ARM2026 GPX R5 | SCORE=19 | CONF=HIGH | PACE=SLOW | GEM=YES,MISS,-0.5,-1.0,0.3,0.05,-0.65
2026-04-12,GPX,5,7,LADY RIVER LILY,SUPERFECTA_BOX,LADY RIVER LILY / SEAT AT THE TABLE / MOBAY PRINCESS / STARSHIP SERENITY,0.5,19,YES,HIGH,SLOW,53.9%,76.6%,STRONG_EV,MISS,STRESS_TEST ARM2026 GPX R5 | SCORE=19 | CONF=HIGH | PACE=SLOW | GEM=YES,MISS,-0.5,-1.0,0.3,0.05,-0.65
2026-04-12,GPX,6,7,VELOCIRAPTOR,WIN,VELOCIRAPTOR,1.0,19,YES,MEDIUM,MIXED,37.4%,59.3%,STRONG_EV,LOSS,STRESS_TEST ARM2026 GPX R6 | SCORE=19 | CONF=MEDIUM | PACE=MIXED | GEM=YES,LOSS,-1.0,-1.0,1.3,0.5,0.8
2026-04-12,GPX,6,7,VELOCIRAPTOR,PLACE,VELOCIRAPTOR,1.0,19,YES,MEDIUM,MIXED,37.4%,59.3%,STRONG_EV,WIN,STRESS_TEST ARM2026 GPX R6 | SCORE=19 | CONF=MEDIUM | PACE=MIXED | GEM=YES,WIN,1.3,-1.0,1.3,0.5,0.8
2026-04-12,GPX,6,7,VELOCIRAPTOR,SHOW,VELOCIRAPTOR,1.0,19,YES,MEDIUM,MIXED,37.4%,59.3%,STRONG_EV,WIN,STRESS_TEST ARM2026 GPX R6 | SCORE=19 | CONF=MEDIUM | PACE=MIXED | GEM=YES,WIN,0.5,-1.0,1.3,0.5,0.8
2026-04-12,GPX,6,7,VELOCIRAPTOR,EXACTA_BOX,VELOCIRAPTOR / SEND CASH,0.5,19,YES,MEDIUM,MIXED,37.4%,59.3%,STRONG_EV,MISS,STRESS_TEST ARM2026 GPX R6 | SCORE=19 | CONF=MEDIUM | PACE=MIXED | GEM=YES,MISS,-0.5,-1.0,1.3,0.5,0.8
2026-04-12,GPX,6,7,VELOCIRAPTOR,TRIFECTA_BOX,VELOCIRAPTOR / SEND CASH / KORRONGO,0.5,19,YES,MEDIUM,MIXED,37.4%,59.3%,STRONG_EV,MISS,STRESS_TEST ARM2026 GPX R6 | SCORE=19 | CONF=MEDIUM | PACE=MIXED | GEM=YES,MISS,-0.5,-1.0,1.3,0.5,0.8
2026-04-12,GPX,6,7,VELOCIRAPTOR,SUPERFECTA_BOX,VELOCIRAPTOR / SEND CASH / KORRONGO / SWEET INTERLUDE,0.5,19,YES,MEDIUM,MIXED,37.4%,59.3%,STRONG_EV,MISS,STRESS_TEST ARM2026 GPX R6 | SCORE=19 | CONF=MEDIUM | PACE=MIXED | GEM=YES,MISS,-0.5,-1.0,1.3,0.5,0.8
2026-04-12,GPX,8,7,SWASHBUCKLE,WIN,SWASHBUCKLE,0.5,17,NO,MEDIUM,SLOW,29.0%,51.8%,STRONG_EV,LOSS,STRESS_TEST ARM2026 GPX R8 | SCORE=17 | CONF=MEDIUM | PACE=SLOW | GEM=NO,LOSS,-0.5,-1.0,2.0,1.0,2.0
2026-04-12,GPX,8,7,SWASHBUCKLE,PLACE,SWASHBUCKLE,0.5,17,NO,MEDIUM,SLOW,29.0%,51.8%,STRONG_EV,WIN,STRESS_TEST ARM2026 GPX R8 | SCORE=17 | CONF=MEDIUM | PACE=SLOW | GEM=NO,WIN,1.0,-1.0,2.0,1.0,2.0
2026-04-12,GPX,8,7,SWASHBUCKLE,SHOW,SWASHBUCKLE,0.5,17,NO,MEDIUM,SLOW,29.0%,51.8%,STRONG_EV,WIN,STRESS_TEST ARM2026 GPX R8 | SCORE=17 | CONF=MEDIUM | PACE=SLOW | GEM=NO,WIN,0.5,-1.0,2.0,1.0,2.0
