jockey_name,track_code,wins,win_pct,starts,surface,source_page,year
"Figueroa, Cerapio",ALL,1,4.8,21,,2080,2025
"De La Cruz, Erik",ALL,0,0.0,3,,2080,2025
"Figueroa, Heriberto",ALL,5,3.8,133,,2080,2025
"De La Cruz, Fernando",ALL,151,16.7,903,,2080,2025
"Figueroa, Jose Antonio",ALL,19,23.5,81,,2080,2025
"De La Cruz, Walter",ALL,85,14.9,569,,2080,2025
"Figueroa, Sergio",ALL,18,9.5,190,,2080,2025
"De Leon, Azael",ALL,0,0.0,1,,2080,2025
"Fincher, Tanner",ALL,9,22.0,41,,2080,2025
"Vries, Adrie",ALL,0,0.0,1,,2080,2025
"Flaco, Arcelio",ALL,6,8.7,69,,2080,2025
"Defreitas, Carl",ALL,0,0.0,6,,2080,2025
"Fletcher, Cassidy D. B",ALL,8,7.3,110,,2080,2025
"Del Fabbro, Sara",ALL,14,9.3,150,,2080,2025
"Fletcher, Samantha",ALL,1,2.9,34,,2080,2025
"Del-Cid, Vicente",ALL,133,24.5,543,,2080,2025
"Flores, Adrian",ALL,0,0.0,1,,2080,2025
"Delgado, Alberto",ALL,0,0.0,30,,2080,2025
"Flores, David Romero",ALL,1,25.0,4,,2080,2025
"Delgado, David",ALL,7,10.4,67,,2080,2025
"Flores, Emilio",ALL,29,13.3,218,,2080,2025
"Delgado, Mario",ALL,0,0.0,1,,2080,2025
"Flores, Eswan",ALL,69,15.0,459,,2080,2025
"Delorme, Larren",ALL,33,12.3,269,,2080,2025
"Flores, Jeremias",ALL,49,16.6,295,,2080,2025
"Demuro, Mirco",ALL,30,16.5,182,,2080,2025
"Flores, Jesus",ALL,0,0.0,7,,2080,2025
"Dennis, Matthew Jeremiah",ALL,3,9.4,32,,2080,2025
"Flores, Pedro",ALL,2,2.6,76,,2080,2025
"Deonauth, Kenneth P.",ALL,0,0.0,23,,2080,2025
"Florian, Jose",ALL,9,5.2,173,,2080,2025
"Desjarlais, Cody",ALL,0,0.0,5,,2080,2025
"Foley, Shane",ALL,0,0.0,1,,2080,2025
"Desormeaux, Kent J.",ALL,17,15.2,112,,2080,2025
"Forbes, Chad",ALL,0,0.0,1,,2080,2025
"Dettori, Lanfranco",ALL,38,11.9,318,,2080,2025
"Forde, Xarel",ALL,56,13.5,415,,2080,2025
"Diaz, Angel I.",ALL,126,17.2,734,,2080,2025
"Foster, Orlando",ALL,5,27.8,18,,2080,2025
"Diaz, Cesar",ALL,2,4.3,47,,2080,2025
"Foster, Tevin R",ALL,14,8.1,173,,2080,2025
"Diaz, Juan J.",ALL,2,4.8,42,,2080,2025
"Fox, Kris",ALL,1,2.0,51,,2080,2025
"Diaz, Rene",ALL,75,14.6,513,,2080,2025
"Franca, Carlos Erieltun",ALL,0,0.0,9,,2080,2025
"Diaz, Renzo",ALL,1,2.0,51,,2080,2025
"Francis, Omelio G.",ALL,0,0.0,10,,2080,2025
"Diaz, Sunday",ALL,0,0.0,14,,2080,2025
"Franco, Cesar",ALL,0,0.0,11,,2080,2025
"Diaz, Vladimir",ALL,8,5.3,150,,2080,2025
"Franco, Geovanni",ALL,26,8.3,315,,2080,2025
"Diaz, Jr., Hector Rafael",ALL,22,11.8,186,,2080,2025
"Diaz, Jr., Sunday",ALL,57,11.5,497,,2080,2025
"Fresu, Antonio",ALL,136,17.5,776,,2080,2025
"Diaz-Lopez, Francisco",ALL,1,4.2,24,,2080,2025
"Fret, Steven",ALL,6,10.2,59,,2080,2025
"Diego, Iram Vargas",ALL,82,13.4,614,,2080,2025
"Frey, Kyle",ALL,71,10.3,691,,2080,2025
"Diego, Javier",ALL,14,6.9,204,,2080,2025
"Frey, Tammy S",ALL,0,0.0,13,,2080,2025
"Doll, Connie P.",ALL,0,0.0,1,,2080,2025
"Fuenmayor, Luis",ALL,22,7.3,303,,2080,2025
"Dominguez, Christian G.",ALL,0,0.0,1,,2080,2025
"Fuentes, Erick",ALL,0,0.0,3,,2080,2025
"Dominguez, Eddie",ALL,2,4.0,50,,2080,2025
"Fuentes, Luis A.",ALL,20,27.4,73,,2080,2025
"Dominguez, Joel",ALL,171,17.7,964,,2080,2025
"Fuentes, Mario",ALL,22,6.3,349,,2080,2025
"Dominguez, Victor Felipe",ALL,4,12.1,33,,2080,2025
"Fuentes, Jr., Miguel T.",ALL,16,14.3,112,,2080,2025
"Donoghue, Keith",ALL,0,0.0,1,,2080,2025
"Fukumoto, Daisuke",ALL,40,15.3,262,,2080,2025
"Dottin-Downes, Kodi",ALL,0,0.0,5,,2080,2025
"Fusilier, Casey",ALL,41,12.5,328,,2080,2025
"Douglas, Christoff",ALL,2,5.6,36,,2080,2025
"Doyle, James",ALL,0,0.0,1,,2080,2025
"Gallardo, Antonio A.",ALL,134,18.4,727,,2080,2025
"Doyle, Sophie",ALL,22,7.7,287,,2080,2025
"Gallardo, Eduardo",ALL,50,13.8,362,,2080,2025
"Duran, Francisco",ALL,9,8.6,105,,2080,2025
"Galligan, Gerard",ALL,10,15.9,63,,2080,2025
"Dwan, Evan",ALL,13,11.8,110,,2080,2025
"Galvan, Jhair",ALL,0,0.0,2,,2080,2025
"Ebow III, Warren",ALL,12,10.6,113,,2080,2025
"Gamez, Fernando Manuel",ALL,8,11.0,73,,2080,2025
"Edison, Jocelyn",ALL,7,4.8,147,,2080,2025
"Garcia, Epifanio",ALL,3,6.4,47,,2080,2025
"Edison Jr., Randy",ALL,0,0.0,2,,2080,2025
"Garcia, Erick G.",ALL,0,0.0,1,,2080,2025
"Edwards, Odeen A.",ALL,1,2.1,47,,2080,2025
"Garcia, Erick",ALL,1,5.6,18,,2080,2025
"Egan, David",ALL,23,15.2,151,,2080,2025
"Garcia, Francisco",ALL,24,10.6,226,,2080,2025
"Ellingwood, Emily A.",ALL,0,0.0,13,,2080,2025
"Garcia, Martin",ALL,8,7.9,101,,2080,2025
"Elliott, Christopher ...................................... 1,021 122 118 148 6,765,109 Gaskin, Da-Sean Zavier",ALL,20,8.4,237,,2080,2025
"Elliott, Jane",ALL,26,8.7,300,,2080,2025
"Geroux, Florent",ALL,72,14.2,506,,2080,2025
"Elliott, Stewart",ALL,131,17.5,747,,2080,2025
"Gil, Cipriano",ALL,81,12.7,639,,2080,2025
"Ellis, Devon",ALL,6,7.9,76,,2080,2025
"Gilbert, Kyle",ALL,14,5.7,244,,2080,2025
"Emigh, Christopher A.",ALL,10,10.5,95,,2080,2025
"Giles, Emmanuel",ALL,22,9.7,227,,2080,2025
"English, Samantha",ALL,0,0.0,2,,2080,2025
"Giles, Francisco",ALL,0,0.0,1,,2080,2025
"Enriquez, Isaias D.",ALL,32,18.1,177,,2080,2025
"Gilligan, Danny",ALL,1,33.3,3,,2080,2025
"Eramia, Richard E.",ALL,55,10.5,526,,2080,2025
"Gilpin, Sean",ALL,0,0.0,1,,2080,2025
"Ernst, Bryan",ALL,0,0.0,2,,2080,2025
"Glass, Derbe",ALL,1,20.0,5,,2080,2025
"Escobar, Edward",ALL,0,0.0,2,,2080,2025
"Gobay, Wilbert",ALL,0,0.0,3,,2080,2025
"Escobedo, Adrian",ALL,25,10.5,238,,2080,2025
"Goff, Jr., B. L.",ALL,0,0.0,3,,2080,2025
"Espinoza, Alexis",ALL,1,3.0,33,,2080,2025
"Golibrzuch, Siggy",ALL,0,0.0,2,,2080,2025
"Espinoza, Assael",ALL,30,10.8,279,,2080,2025
"Gomez, Agustin",ALL,8,8.7,92,,2080,2025
"Espinoza, Victor",ALL,9,11.7,77,,2080,2025
"Gomez, Alejandro",ALL,40,11.1,361,,2080,2025
"Esquivel, Emmanuel",ALL,95,13.6,696,,2080,2025
"Gomez, Enrique Portillo",ALL,48,11.9,405,,2080,2025
"Esquivel, Valentin",ALL,8,5.8,138,,2080,2025
"Gomez, Jose Antonio",ALL,21,6.1,342,,2080,2025
"Evans, Cecily",ALL,4,12.1,33,,2080,2025
"Gomez, Jose Roberto",ALL,0,0.0,5,,2080,2025
"Fackler, Chris",ALL,16,8.1,197,,2080,2025
"Gomez, Kevin",ALL,42,9.9,423,,2080,2025
"Gomez, Oscar",ALL,19,13.0,146,,2081,2025
"Hernandez, Maikol",ALL,0,0.0,6,,2081,2025
"Gomez, Reyes",ALL,0,0.0,3,,2081,2025
"Hernandez, Olaf",ALL,34,13.6,250,,2081,2025
"Goncalves, Leandro D.",ALL,34,14.2,239,,2081,2025
"Hernandez, Rafael Manuel",ALL,171,21.9,781,,2081,2025
"Gonzales, Enrique",ALL,0,0.0,1,,2081,2025
"Hernandez, Rey",ALL,0,0.0,3,,2081,2025
"Gonzales, Jonathan J.",ALL,0,0.0,1,,2081,2025
"Hernandez, V.",ALL,1,3.1,32,,2081,2025
"Gonzalez, Alex",ALL,13,6.6,198,,2081,2025
"Hernandez Moreno, Omar",ALL,10,4.6,218,,2081,2025
"Gonzalez, Cesar",ALL,14,8.2,171,,2081,2025
"Hernandez, Jr., Brian Joseph",ALL,120,16.2,742,,2081,2025
"Gonzalez, Derby E.",ALL,0,0.0,1,,2081,2025
"Herrera, Carlos C.",ALL,2,6.5,31,,2081,2025
"Gonzalez, Edwin",ALL,117,16.2,724,,2081,2025
"Herrera, Cristobal",ALL,8,3.8,208,,2081,2025
"Gonzalez, Elvin",ALL,142,16.8,846,,2081,2025
"Herrera, Diego A.",ALL,46,10.2,450,,2081,2025
"Gonzalez, Enrique Alonzo",ALL,27,14.7,184,,2081,2025
"Herrera, Hugo",ALL,7,10.0,70,,2081,2025
"Gonzalez, Henderson",ALL,0,0.0,7,,2081,2025
"Herrera, Jacinto R.",ALL,0,0.0,4,,2081,2025
"Gonzalez, Jesse P",ALL,0,0.0,6,,2081,2025
"Hess, Sara",ALL,40,9.2,436,,2081,2025
"Gonzalez, Jorge Luis",ALL,18,8.8,204,,2081,2025
"Hewitt, Roger",ALL,2,2.7,73,,2081,2025
"Gonzalez, Kevin",ALL,69,11.1,623,,2081,2025
"Hiraldo, Christian",ALL,35,11.0,319,,2081,2025
"Gonzalez, Luis Antonio",ALL,56,23.4,239,,2081,2025
"Hiraldo, John",ALL,4,3.4,118,,2081,2025
"Gonzalez, Melvis",ALL,67,13.6,493,,2081,2025
"Hisby, Ronald",ALL,21,9.5,221,,2081,2025
"Gonzalez, Nicasio",ALL,2,4.8,42,,2081,2025
"Ho, Wesley",ALL,30,14.8,203,,2081,2025
"Gonzalez, Pedro",ALL,4,12.1,33,,2081,2025
"Houghton, T. D.",ALL,42,14.6,287,,2081,2025
"Gonzalez, Ricardo",ALL,34,9.6,356,,2081,2025
"Hoyte, Jason",ALL,9,5.0,181,,2081,2025
"Gonzalez, Santiago",ALL,79,15.2,521,,2081,2025
"Huaman, Luis A.",ALL,0,0.0,1,,2081,2025
"Gonzalez, Silvestre",ALL,74,13.4,554,,2081,2025
"Huayas, Gherson (Jason)",ALL,0,0.0,4,,2081,2025
"Gonzalez Carrillo, Jesus",ALL,0,0.0,2,,2081,2025
"Huckaby, Ronnie",ALL,22,8.6,255,,2081,2025
"Gonzalez Sanchez, Jorge L.",ALL,9,5.0,181,,2081,2025
"Hughes, Rasheed",ALL,46,16.5,279,,2081,2025
"Gonzalez, Jr., Franklin",ALL,24,6.3,380,,2081,2025
"Husbands, Christopher",ALL,41,19.6,209,,2081,2025
"Gordon, Garfield",ALL,13,12.4,105,,2081,2025
"Husbands, Micah J.",ALL,70,17.2,406,,2081,2025
"Graham, James",ALL,36,9.0,398,,2081,2025
"Husbands, Neil S.",ALL,0,0.0,1,,2081,2025
"Green, Aubrie",ALL,12,10.0,120,,2081,2025
"Husbands, Patrick",ALL,30,18.0,167,,2081,2025
"Greenidge, Elijah",ALL,18,4.8,374,,2081,2025
"Husbands, Terry",ALL,7,20.6,34,,2081,2025
"Griffith, Rashaun Delane Tristan",ALL,8,11.8,68,,2081,2025
"Infante, Ferley A.",ALL,0,0.0,25,,2081,2025
"Grisales Rave, Danilo",ALL,10,16.1,62,,2081,2025
"Iniguez, Salvador",ALL,0,0.0,1,,2081,2025
"Guerra, Rodolfo",ALL,6,5.0,121,,2081,2025
"Inirio, Junior",ALL,2,4.7,43,,2081,2025
"Guerrero, Jose Andres",ALL,37,14.1,263,,2081,2025
"Inirio, Maicol J.",ALL,30,9.7,308,,2081,2025
"Guerrero, Jose C.",ALL,8,10.3,78,,2081,2025
"Iorio, Melissa",ALL,24,8.3,289,,2081,2025
"Gutierrez, Jose Ramos",ALL,49,10.1,483,,2081,2025
"Ironeyes, Jayden R.",ALL,36,8.1,445,,2081,2025
"Gutierrez, Juan M.",ALL,16,17.8,90,,2081,2025
"Jadoo, Steve",ALL,1,8.3,12,,2081,2025
"Gutierrez, Mario",ALL,33,11.3,291,,2081,2025
"Jaime, Ricardo",ALL,6,5.6,108,,2081,2025
"Gutierrez, Reylu",ALL,80,15.4,519,,2081,2025
"Jara, Fernando",ALL,26,8.4,309,,2081,2025
"Haar, Nathan",ALL,54,14.6,370,,2081,2025
"Jaramillo, Emisael",ALL,154,19.5,791,,2081,2025
"Haddock, Dexter",ALL,84,12.3,683,,2081,2025
"Jasim, A. Rahim",ALL,1,16.7,6,,2081,2025
"Haldar, David J.",ALL,42,11.3,372,,2081,2025
"Jensen, Vladimir P.",ALL,10,7.6,132,,2081,2025
"Halliday, Vince",ALL,0,0.0,5,,2081,2025
"Jimenez, Albin",ALL,100,20.8,481,,2081,2025
"Hamilton, Weston",ALL,37,6.9,533,,2081,2025
"Jimenez, David",ALL,0,0.0,2,,2081,2025
"Hammer Hansen, Thore",ALL,1,50.0,2,,2081,2025
"Jimenez, Kevin J.",ALL,2,2.9,70,,2081,2025
"Harkie, Heman K.",ALL,31,8.5,364,,2081,2025
"Jimenez, Manny",ALL,1,33.3,3,,2081,2025
"Harr, Kelsi",ALL,25,9.3,269,,2081,2025
"Jimenez, Rafael S.",ALL,1,7.7,13,,2081,2025
"Hartsmar, Cornelia",ALL,0,0.0,14,,2081,2025
"Jimenez, Samuel",ALL,2,7.4,27,,2081,2025
"Harvey, Barrington",ALL,2,5.6,36,,2081,2025
"Jimenez, Santiago",ALL,0,0.0,1,,2081,2025
"Harvey, Bebeto Deneiko",ALL,4,10.5,38,,2081,2025
"Jimenez Aburto, Luis Manuel",ALL,3,3.5,86,,2081,2025
"Hazelwood, Teshawn",ALL,0,0.0,11,,2081,2025
"Johnson, Devon",ALL,0,0.0,5,,2081,2025
"Hazlewood, Yedsit",ALL,137,23.3,588,,2081,2025
"Johnson, Kirk",ALL,22,10.0,221,,2081,2025
"Hebert, Lindsey",ALL,6,7.4,81,,2081,2025
"Jones, Slade",ALL,11,7.1,155,,2081,2025
"Hebert, Tracy J.",ALL,22,13.3,166,,2081,2025
"Jordan, Corey",ALL,0,0.0,16,,2081,2025
"Hendriks, Parker",ALL,0,0.0,4,,2081,2025
"Jordan, Kylee R.",ALL,28,12.8,218,,2081,2025
"Henry, Wesley",ALL,4,6.5,62,,2081,2025
"Jorge, Julio",ALL,6,5.3,114,,2081,2025
"Henry, Jr., Patrick",ALL,0,0.0,1,,2081,2025
"Journet, Jarred",ALL,22,14.1,156,,2081,2025
"Herman, Noel",ALL,2,5.6,36,,2081,2025
"Juarez, Brayan",ALL,0,0.0,7,,2081,2025
"Hernandez, Andy",ALL,77,18.4,418,,2081,2025
"Juarez, Nik",ALL,34,11.6,294,,2081,2025
"Hernandez, Carlos J.",ALL,4,7.3,55,,2081,2025
"Juarez, Jr., Alfredo J.",ALL,93,22.4,415,,2081,2025
"Hernandez, Colby J.",ALL,64,13.9,460,,2081,2025
"Jude, John",ALL,0,0.0,14,,2081,2025
"Hernandez, Efrain",ALL,11,9.6,114,,2081,2025
"Jurado, Eddie",ALL,11,6.4,172,,2081,2025
"Hernandez, Harry",ALL,115,20.8,553,,2081,2025
"Karamanos, Horacio",ALL,41,10.5,390,,2081,2025
"Hernandez, Israel",ALL,55,14.3,385,,2081,2025
"Keane, Colin T.",ALL,0,0.0,3,,2081,2025
"Hernandez, Jairo H.",ALL,6,7.2,83,,2081,2025
"Keil, Caitlin",ALL,0,0.0,3,,2081,2025
"Hernandez, Jann N.",ALL,39,17.6,221,,2081,2025
"Keiser, Chelsey",ALL,21,13.6,154,,2081,2025
"Hernandez, Javier Antonio",ALL,7,7.1,98,,2081,2025
"Kellenberger, Kody",ALL,17,13.0,131,,2081,2025
"Hernandez, Jorge F.",ALL,19,15.4,123,,2081,2025
"Kennedy, Jack W.",ALL,4,100.0,4,,2081,2025
"Hernandez, Juan J.",ALL,183,25.3,722,,2081,2025
"Kerr, Cheyenne",ALL,16,12.7,126,,2081,2025
"Hernandez, Julio A.",ALL,142,19.5,728,,2081,2025
"Khelawan, Kerron",ALL,31,20.7,150,,2081,2025
"Hernandez, Luciano",ALL,4,7.4,54,,2081,2025
"Kimes, Curtis",ALL,33,18.1,182,,2081,2025
"Hernandez, Luis A.",ALL,8,6.9,116,,2081,2025
"Kimura, Kazushi",ALL,89,12.4,715,,2081,2025
"Hernandez, Luis O.",ALL,0,0.0,1,,2081,2025
"Kingsley, Taylor",ALL,4,26.7,15,,2081,2025
"Knights, Rachaad",ALL,24,15.0,160,,2082,2025
"Magnon, Devin H.",ALL,24,10.2,236,,2082,2025
"Kocakaya, Gokhan",ALL,5,9.8,51,,2082,2025
"Mailhot, Pierre",ALL,3,3.8,80,,2082,2025
"Korrell, Virginia",ALL,5,12.5,40,,2082,2025
"Maldonado, Christian",ALL,51,12.2,419,,2082,2025
"Krigger, Kevin",ALL,111,20.0,555,,2082,2025
"Maldonado, Edwin A.",ALL,47,13.8,340,,2082,2025
"Laboy, Chrisjoel",ALL,0,0.0,2,,2082,2025
"Maldonado, Gabriel",ALL,36,11.0,327,,2082,2025
"Lafaye, Camille",ALL,0,0.0,2,,2082,2025
"Malvaez, Mauricio",ALL,13,10.2,128,,2082,2025
"Lagunes, Gabriel",ALL,25,10.2,246,,2082,2025
"Mamdeen, Christopher Roy",ALL,25,17.9,140,,2082,2025
"Lahoe, Ruja",ALL,3,13.0,23,,2082,2025
"Manrrique, Freddy Jose",ALL,23,14.0,164,,2082,2025
"Landeros, Chris",ALL,17,8.6,198,,2082,2025
"Maragh, Christian",ALL,19,7.5,255,,2082,2025
"Lanerie, Corey J.",ALL,52,12.0,432,,2082,2025
"Maragh, Rajiv",ALL,63,11.8,535,,2082,2025
"Laprida, Jeremy",ALL,5,9.1,55,,2082,2025
"Maragh, Romero Ramsay",ALL,32,6.1,528,,2082,2025
"Lara, Abel",ALL,0,0.0,4,,2082,2025
"Lara, Ezequiel",ALL,12,12.6,95,,2082,2025
"Marquez, Charlie",ALL,9,7.5,120,,2082,2025
"Lara, Gabriel Angel Gomez",ALL,0,0.0,2,,2082,2025
"Marquez, Guadalupe A.",ALL,0,0.0,7,,2082,2025
"Lara, Irving",ALL,0,0.0,2,,2082,2025
"Marquez, Juan D.",ALL,0,0.0,1,,2082,2025
"Lara, Victor",ALL,4,3.0,134,,2082,2025
"Marquez, Larry",ALL,1,2.6,39,,2082,2025
"Larios, A.",ALL,0,0.0,2,,2082,2025
"Marrero, Carlos",ALL,1,3.4,29,,2082,2025
"Larios, Antonio",ALL,2,5.7,35,,2082,2025
"Marshall, Charlie",ALL,2,33.3,6,,2082,2025
"Larrosa, Gustavo",ALL,22,9.4,233,,2082,2025
"Marti, Alexander",ALL,7,9.3,75,,2082,2025
"Larsen, Shaunda L.",ALL,1,5.6,18,,2082,2025
"Martin, Andre",ALL,0,0.0,11,,2082,2025
"Latchman, Reshawn",ALL,51,19.4,263,,2082,2025
"Martin, David A.",ALL,0,0.0,16,,2082,2025
"Lazalde, Martin",ALL,0,0.0,1,,2082,2025
"Martin, Mattie",ALL,0,0.0,1,,2082,2025
"Lazo, Hector",ALL,2,50.0,4,,2082,2025
"Martinez, Aram S.",ALL,0,0.0,10,,2082,2025
"Leahey, Hannah",ALL,16,10.1,158,,2082,2025
"Martinez, Carlos",ALL,4,8.0,50,,2082,2025
"Leavy, Joe",ALL,0,0.0,1,,2082,2025
"Martinez, Eder Luis",ALL,1,3.6,28,,2082,2025
"Lebron, Victor",ALL,59,19.1,309,,2082,2025
"Martinez, Efren",ALL,0,0.0,13,,2082,2025
"Ledet, Theodrick",ALL,2,3.3,60,,2082,2025
"Martinez, Francisco",ALL,72,12.4,579,,2082,2025
"Lee, Chad",ALL,0,0.0,18,,2082,2025
"Martinez, Gaddiel A.",ALL,74,15.9,464,,2082,2025
"Lemaire, Christophe",ALL,0,0.0,1,,2082,2025
"Martinez, Humberto",ALL,0,0.0,4,,2082,2025
"Leon, Anisete",ALL,0,0.0,4,,2082,2025
"Martinez, Joey R.",ALL,0,0.0,25,,2082,2025
"Leon, Jose A.",ALL,6,4.9,122,,2082,2025
"Martinez, Juan",ALL,0,0.0,5,,2082,2025
"Leon, Sonny",ALL,101,12.5,809,,2082,2025
"Martinez, Miguel L.",ALL,7,4.6,153,,2082,2025
"Leparoux, Julien R.",ALL,55,11.6,476,,2082,2025
"Martinez, Ricardo",ALL,16,8.0,200,,2082,2025
"Levario, Jesse Lee",ALL,0,0.0,1,,2082,2025
"Martinez, Willie",ALL,39,14.0,278,,2082,2025
"Lewis, Dwight Anthony",ALL,0,0.0,18,,2082,2025
"Matias, Javier",ALL,3,7.5,40,,2082,2025
"Lewis, Harriston",ALL,0,0.0,5,,2082,2025
"Matos, Prandy",ALL,0,0.0,13,,2082,2025
"Lewis, Justin M.",ALL,39,10.6,368,,2082,2025
"Mauricio, Jose",ALL,11,10.6,104,,2082,2025
"Lezcano, Abel",ALL,25,8.7,287,,2082,2025
"Mawing, Anthony",ALL,18,9.7,185,,2082,2025
"Lezcano, Jose",ALL,131,15.4,849,,2082,2025
"Mawing, Leslie",ALL,16,7.0,228,,2082,2025
"Lindsay, Chad",ALL,7,7.2,97,,2082,2025
"Mayhew, Glenmore W.",ALL,0,0.0,9,,2082,2025
"Lloyd, John W.",ALL,0,0.0,7,,2082,2025
"Mbatha, Lucky",ALL,0,0.0,4,,2082,2025
"Locke, Anthony W.",ALL,0,0.0,2,,2082,2025
"McDaid, Kellie M.",ALL,1,20.0,5,,2082,2025
"Lopez, Antonio",ALL,19,11.7,163,,2082,2025
"McDermott, Sean",ALL,2,4.4,45,,2082,2025
"Lopez, Carlos Eduardo",ALL,93,17.7,525,,2082,2025
"McDonagh, Dylan",ALL,0,0.0,1,,2082,2025
"Lopez, David Charles",ALL,0,0.0,2,,2082,2025
"McDonough, Dylan",ALL,0,0.0,6,,2082,2025
"Lopez, Erick",ALL,0,0.0,2,,2082,2025
"McGregor, Kiaman",ALL,53,10.7,496,,2082,2025
"Lopez, Henry Reynoso",ALL,6,17.1,35,,2082,2025
"McGuin, Jasmine",ALL,0,0.0,3,,2082,2025
"Lopez, Jaime E.",ALL,13,16.2,80,,2082,2025
"McIntosh, Shaquil",ALL,0,0.0,3,,2082,2025
"Lopez, Jose E.",ALL,7,6.7,105,,2082,2025
"McKee, John",ALL,56,19.6,286,,2082,2025
"Lopez, Jose P.",ALL,2,7.4,27,,2082,2025
"McKenzie, Connie",ALL,10,16.9,59,,2082,2025
"Lopez, Juan D.",ALL,0,0.0,1,,2082,2025
"McMahon, C.J.",ALL,100,15.8,634,,2082,2025
"Lopez, Karlo",ALL,76,12.4,614,,2082,2025
"McMonagle, Dylan Browne",ALL,1,25.0,4,,2082,2025
"Lopez, Paco ................................................ 1,333 325 221 211 13,343,780 McNeil, Bryan",ALL,9,7.0,128,,2082,2025
"Lopez, Uriel A.",ALL,2,1.7,117,,2082,2025
"McNeil, Erik",ALL,2,5.6,36,,2082,2025
"Lordan, Wayne",ALL,0,0.0,1,,2082,2025
"Meche, Cole",ALL,4,2.9,136,,2082,2025
"Loughnane, Billy",ALL,0,0.0,3,,2082,2025
"Medellin, Alejandro",ALL,41,12.7,324,,2082,2025
"Loveberry, Jareth",ALL,108,15.7,688,,2082,2025
"Medellin, Erick",ALL,7,4.5,155,,2082,2025
"Lozada, Carlos",ALL,49,11.6,424,,2082,2025
"Medina, Anthony",ALL,0,0.0,19,,2082,2025
"Luark, Mike T",ALL,2,7.4,27,,2082,2025
"Medina, Jose Angel",ALL,121,22.0,551,,2082,2025
"Lucille, Geena",ALL,0,0.0,6,,2082,2025
"Meeks, Micah",ALL,2,5.0,40,,2082,2025
"Lugo, Carlos D.",ALL,3,6.4,47,,2082,2025
"Meineke, Sheldon",ALL,1,7.1,14,,2082,2025
"Lugo, Jr., Jaime",ALL,1,3.8,26,,2082,2025
"Mejias, Kleiner A.",ALL,1,6.7,15,,2082,2025
"Lull, Richard E.",ALL,0,0.0,1,,2082,2025
"Mejias, Ricardo",ALL,8,16.3,49,,2082,2025
"Luna, Paul A.",ALL,4,3.5,114,,2082,2025
"Melancon, Jansen",ALL,99,16.6,595,,2082,2025
"Lunan, Richard",ALL,10,14.3,70,,2082,2025
"Mena, Raul E.",ALL,54,12.2,443,,2082,2025
"Lundie, Kevin",ALL,0,0.0,2,,2082,2025
"Mendez, Marshall",ALL,94,18.2,517,,2082,2025
"Lusk, Tyson",ALL,3,11.1,27,,2082,2025
"Mendoza, Amir",ALL,6,18.2,33,,2082,2025
"Luzzi, Lane J.",ALL,36,8.1,444,,2082,2025
"Meneses, Marcos",ALL,65,11.0,590,,2082,2025
"Lyapustina, Tais",ALL,36,12.1,298,,2082,2025
"Mera, Julio C.",ALL,0,0.0,3,,2082,2025
"Machado, Dylan",ALL,5,11.1,45,,2082,2025
"Meza, J.J.",ALL,0,0.0,38,,2082,2025
"Machado, Luan ........................................... 1,003 132 120 117 12,647,427 Miller, Chase",ALL,3,6.8,44,,2082,2025
"Macias, Hugo",ALL,0,0.0,1,,2082,2025
"Miller, Zach",ALL,0,0.0,4,,2082,2025
"Miranda, Rogelio",ALL,5,7.5,67,,2082,2025
"Mitchell, Richard",ALL,6,3.7,162,,2083,2025
"Olver, Madison",ALL,31,13.5,229,,2083,2025
"Mojica, Orlando",ALL,127,18.1,703,,2083,2025
"Orantes, Cesar",ALL,1,2.8,36,,2083,2025
"Mojica, Jr., Orlando",ALL,0,0.0,9,,2083,2025
"Orantes, Welfin R.",ALL,33,12.8,257,,2083,2025
